endTime,NSX,totalVolume,CHX,NYSE,NASDAQ,startTime,NASDAQ PSX,BATS EDGA,BATS BZX,BATS EDGX,NASDAQ BX,CBSX,NYSE Arca,BATS BYX
2014-03-03 10:30:00,0.008441449467727052,5905147,3.3868758897958e-05,0.2344710470374404,0.13653394233877666,2014-03-03 10:00:00,0.005116214719125536,0.08616398541814455,0.09306677716913736,0.19897083002336774,0.06432049871070102,0.00028788445063264304,0.09779299312955292,0.07480050877649616
2014-03-03 11:00:00,0.014463343667780302,3209009,0.0,0.1773581812952223,0.16088518293342274,2014-03-03 10:30:00,0.010521628328247132,0.08948183068355371,0.09202996937683877,0.1613974906271687,0.0966158088057715,0.0013711398129453672,0.10495638996338122,0.09091903450566827
2014-03-03 11:30:00,0.015335768241055864,3421348,0.0,0.18834360024177604,0.1264703269003913,2014-03-03 11:00:00,0.009045849764478796,0.1001818581448014,0.0702237831404464,0.16434925649188564,0.11821685487708354,0.0004968801770530212,0.1031584626878061,0.10417735933322188
2014-03-03 12:00:00,0.013043295588512596,3998606,0.0,0.22096725708909554,0.1323896377887694,2014-03-03 11:30:00,0.00803179908198007,0.08251800752562267,0.08248524610826873,0.22258632133298453,0.08638985686511749,0.0004251481641352011,0.07887723871769312,0.07228619173782062
2014-03-03 12:30:00,0.0049006309499921965,5606625,0.0,0.19831592089715291,0.13091316076962523,2014-03-03 12:00:00,0.005251109178873208,0.0849826767440305,0.09755744320335318,0.2397133748021314,0.07402332062515328,0.00010701625309343856,0.10281443827614652,0.06142090830044813
2014-03-03 13:00:00,0.008618684490227185,1917462,0.0,0.16015649853817182,0.1807879373880682,2014-03-03 12:30:00,0.005188108030302556,0.09187770083579232,0.07954786066164544,0.23563804654277373,0.08420192942545927,0.0009914146929639284,0.06359291605257367,0.0893989033420219
2014-03-03 13:30:00,0.01311982176558229,2098809,0.0,0.22295692461772368,0.11886169727688417,2014-03-03 13:00:00,0.006935361912398889,0.08997293226777663,0.08695074206371328,0.18715662073109082,0.0995555098153286,0.0006193989067132836,0.07372705186608214,0.10014393877670622
2014-03-03 14:00:00,0.003224473925562834,2967926,0.0,0.25556634498299485,0.13090016395287485,2014-03-03 13:30:00,0.004336024550477336,0.07537721627830343,0.07740118857410866,0.24457752652862638,0.06968671051771506,0.0003032420619651568,0.06539718308340572,0.07322992554396572
2014-03-03 14:30:00,0.003888761412814369,1499192,0.0,0.23040744614432307,0.0805333806477089,2014-03-03 14:00:00,0.008918137236591444,0.10840706193736359,0.05914519287722987,0.20928340065848805,0.14542566929385964,0.0005336207770585755,0.05175854727079653,0.10169878174376598
2014-03-03 15:00:00,0.004310693992802009,1382608,0.0021698124124842327,0.22070753243146285,0.14762897364979807,2014-03-03 14:30:00,0.005821606702695196,0.097088256396607,0.06931104116278801,0.1458851677409649,0.09554118014650573,0.0007232708041614109,0.10402370013771076,0.10678876442201983
2014-03-03 15:30:00,0.0037675748047996493,3617181,0.0,0.237320720196197,0.13538719793120665,2014-03-03 15:00:00,0.006722638430313551,0.10805126975951715,0.06864820975229052,0.18411354035089755,0.10888202719189335,0.00035939589420601293,0.06696126071656354,0.07978616497211502
2014-03-04 10:30:00,0.010644396070745491,5753356,0.017381159796125947,0.26334455924507366,0.11901262497922951,2014-03-04 10:00:00,0.005612376498169069,0.07611818215316417,0.09902881031523167,0.18163642228987742,0.06090497441840901,0.0,0.09736491188794853,0.06895158234602553
2014-03-04 11:00:00,0.02766038044436882,2726969,0.0,0.2713917906657538,0.12272636762647467,2014-03-04 10:30:00,0.002853351101534341,0.10198025720131032,0.0812132444483234,0.11259020546254835,0.12665527184210748,0.0,0.08358254164238757,0.06934658956519124
2014-03-04 11:30:00,0.022265650703409794,3039480,0.05264058325766249,0.25850606024714756,0.10493077763301617,2014-03-04 11:00:00,0.0019322384092015739,0.10861594746469791,0.05439285667285194,0.05426322923657994,0.14001737139247503,9.870109360811718e-05,0.14267210180688802,0.05966448208246147
2014-03-04 12:00:00,0.008313018380952459,2430886,0.07199021262206455,0.25021288534303954,0.12538514763752803,2014-03-04 11:30:00,0.008864669095959251,0.05878391664602947,0.0797598077408813,0.12819112043921435,0.08531786352794825,0.0,0.12603347092377018,0.05714788764261261
2014-03-04 12:30:00,0.011607417101801526,2995240,0.0032050854021714453,0.2394238858989597,0.08303307915225491,2014-03-04 12:00:00,0.004530521761194429,0.09397978125292131,0.06919979701125786,0.2602672907680186,0.08719334677688599,0.0,0.06594296283436386,0.08161683204017041
2014-03-04 13:00:00,0.009119074289473741,2325565,0.0,0.22594337290077895,0.1691223423125133,2014-03-04 12:30:00,0.003853687168494538,0.06883875531322496,0.06765753698563574,0.24011111278334513,0.06423772287594627,1.9780139449983123e-05,0.0781208007516453,0.07297581447949208
2014-03-04 13:30:00,0.006915072928072782,2485874,0.0,0.18683086914300565,0.09668269590494127,2014-03-04 13:00:00,0.006548199948991783,0.0883946652163384,0.04570062682179386,0.30923731452197495,0.09905852026289345,0.0002920502004526376,0.06156426271001668,0.09877572234151852
2014-03-04 14:00:00,0.003828580925015595,6227895,0.0,0.242686493590531,0.1591410902078471,2014-03-04 13:30:00,0.011067623972465817,0.053076842175405974,0.07776865216899129,0.15770127787960458,0.09393960559707573,0.0,0.14312380025674806,0.05766603322631483
2014-03-04 14:30:00,0.005368175038421941,2294262,0.0,0.1710937983543292,0.14481868243470014,2014-03-04 14:00:00,0.009476249879046073,0.08372801362703998,0.0906090934688366,0.1617674877585908,0.12978944863315522,0.0,0.13282484738011613,0.07052420342576393
2014-03-04 15:00:00,0.006953978124130753,2451834,0.0,0.22540147497750662,0.13167694060854038,2014-03-04 14:30:00,0.006059953487878869,0.0793479493309906,0.07052475820141167,0.209510513354493,0.0885932734434713,0.0,0.08416883035311526,0.09776232811846153
